ff000: fa                 cli                           ; called from ROM entrypoint
ff0b3: 88 36 53 0f        mov     [0F53h],dh
ff0b7: 88 36 5a 0f        mov     [0F5Ah],dh
ff0bb: 88 16 5d 0f        mov     [0F5Dh],dl
ff0bf: 88 16 61 0f        mov     [0F61h],dl
ff0c3: f6 c5 01           test    ch,1h
ff0c6: 74 0e              je      0FF0D6h
ff0c8: 88 36 61 0f        mov     [0F61h],dh
ff0cc: 88 0e 53 0f        mov     [0F53h],cl
ff0d0: 88 36 5b 0f        mov     [0F5Bh],dh
ff0d4: eb 15              jmp     0FF0EBh
ff0d6: f6 c5 02           test    ch,2h
ff0d9: 74 10              je      0FF0EBh
ff0db: 88 36 61 0f        mov     [0F61h],dh
ff0df: 88 0e 5c 0f        mov     [0F5Ch],cl
ff0e3: 88 36 5d 0f        mov     [0F5Dh],dh
ff0e7: 88 16 5a 0f        mov     [0F5Ah],dl
ff0eb: 5a                 pop     dx
ff0ec: e8 a2 03           call    0FF491h
ff0ef: bf 00 0f           mov     di,0F00h
ff0f2: b9 10 00           mov     cx,10h
ff0f5: 33 c0              xor     ax,ax
ff0f7: 8e c0              mov     es,ax
ff0f9: fc                 cld     
ff0fa: f3 aa              rep     stosb   
ff0fc: e8 b1 0c           call    0FFDB0h
ff0ff: f7 c2 00 01        test    dx,100h
ff103: 75 03              jne     0FF108h
ff105: e9 bc 00           jmp     0FF1C4h
ff108: b8 ad 01           mov     ax,1ADh
ff10b: e8 d5 01           call    0FF2E3h
ff10e: b8 9e 01           mov     ax,19Eh
ff111: e8 cf 01           call    0FF2E3h
ff114: e8 92 01           call    0FF2A9h
ff117: 3c 42              cmp     al,42h
ff119: 75 03              jne     0FF11Eh
ff11b: e9 dd 00           jmp     0FF1FBh
ff11e: 3c 4c              cmp     al,4Ch
ff120: 75 09              jne     0FF12Bh
ff122: c7 06 50 0f ff ff  mov     word ptr [0F50h],0FFFFh
ff128: e9 d0 00           jmp     0FF1FBh
ff12b: 3c 43              cmp     al,43h
ff12d: 75 05              jne     0FF134h
ff12f: e8 c9 0c           call    0FFDFBh
ff132: eb da              jmp     0FF10Eh
ff134: 3c 44              cmp     al,44h
ff136: 75 28              jne     0FF160h
ff138: b8 c2 01           mov     ax,1C2h
ff13b: e8 a5 01           call    0FF2E3h
ff13e: f6 06 62 0f ff     test    byte ptr [0F62h],0FFh
ff143: 74 0d              je      0FF152h
ff145: ff 1e 68 0f        call    far ptr  [0F68h]
ff149: 73 13              jae     0FF15Eh
ff14b: f6 06 59 0f ff     test    byte ptr [0F59h],0FFh
ff150: 74 05              je      0FF157h
ff152: e8 93 06           call    0FF7E8h
ff155: 73 07              jae     0FF15Eh
ff157: 8a 16 52 0f        mov     dl,[0F52h]
ff15b: e8 0c 0e           call    0FFF6Ah
ff15e: eb ae              jmp     0FF10Eh
ff160: 3c 4d              cmp     al,4Dh
ff162: 75 07              jne     0FF16Bh
ff164: e8 e1 03           call    0FF548h
ff167: 72 a5              jb      0FF10Eh
ff169: eb f9              jmp     0FF164h
ff16b: 3c 50              cmp     al,50h
ff16d: 75 07              jne     0FF176h
ff16f: e8 bd 04           call    0FF62Fh
ff172: cd 7c              int     7Ch
ff174: eb 98              jmp     0FF10Eh
ff176: 3c 54              cmp     al,54h
ff178: 75 1b              jne     0FF195h
ff17a: b8 b3 01           mov     ax,1B3h
ff17d: e8 63 01           call    0FF2E3h
ff180: e8 34 02           call    0FF3B7h
ff183: 73 05              jae     0FF18Ah
ff185: e8 07 01           call    0FF28Fh
ff188: eb f0              jmp     0FF17Ah
ff18a: a2 53 0f           mov     [0F53h],al
ff18d: c6 06 5b 0f ff     mov     byte ptr [0F5Bh],0FFh
ff192: e9 79 ff           jmp     0FF10Eh
ff195: b8 b7 01           mov     ax,1B7h
ff198: e8 48 01           call    0FF2E3h
ff19b: e9 70 ff           jmp     0FF10Eh
ff19e: 42                 inc     dx
ff19f: 2c 43              sub     al,43h
ff1a1: 2c 44              sub     al,44h
ff1a3: 2c 4c              sub     al,4Ch
ff1a5: 2c 4d              sub     al,4Dh
ff1a7: 2c 50              sub     al,50h
ff1a9: 2c 54              sub     al,54h
ff1ab: 3a 00              cmp     al,[bx+si]
ff1ad: 56                 push    si
ff1ae: 20 36 2e 30        and     [302Eh],dh
ff1b2: 00 4f 53           add     [bx+53h],cl
ff1b5: 3a 00              cmp     al,[bx+si]
ff1b7: 3f                 aas     
ff1b8: 0a 07              or      al,[bx]
ff1ba: 00 54 00           add     [si],dl
ff1bd: 4c                 dec     sp
ff1be: 00 45 3a           add     [di+3Ah],al
ff1c1: 00 44 00           add     [si],al
ff1c4: f6 06 61 0f ff     test    byte ptr [0F61h],0FFh
ff1c9: 74 1d              je      0FF1E8h
ff1cb: b8 c2 01           mov     ax,1C2h
ff1ce: e8 12 01           call    0FF2E3h
ff1d1: f6 06 62 0f ff     test    byte ptr [0F62h],0FFh
ff1d6: 74 0d              je      0FF1E5h
ff1d8: ff 1e 68 0f        call    far ptr  [0F68h]
ff1dc: 73 0a              jae     0FF1E8h
ff1de: f6 06 59 0f ff     test    byte ptr [0F59h],0FFh
ff1e3: 74 03              je      0FF1E8h
ff1e5: e8 00 06           call    0FF7E8h
ff1e8: c6 06 63 0f ff     mov     byte ptr [0F63h],0FFh
ff1ed: b8 bb 01           mov     ax,1BBh
ff1f0: e8 f0 00           call    0FF2E3h
ff1f3: e8 52 03           call    0FF548h
ff1f6: 73 03              jae     0FF1FBh
ff1f8: e9 13 ff           jmp     0FF10Eh
ff1fb: 80 3e 63 0f ff     cmp     byte ptr [0F63h],0FFh
ff200: 74 32              je      0FF234h
ff202: 06                 push    es 
ff203: a1 5e 0f           mov     ax,[0F5Eh]
ff206: 33 f6              xor     si,si
ff208: 8e c6              mov     es,si
ff20a: 8b c8              mov     cx,ax
ff20c: 3d 00 10           cmp     ax,1000h
ff20f: 72 03              jb      0FF214h
ff211: b9 00 10           mov     cx,1000h
ff214: 2b c1              sub     ax,cx
ff216: d1 e1              shl     cx,1
ff218: d1 e1              shl     cx,1
ff21a: d1 e1              shl     cx,1
ff21c: 26 8b 1c           mov     bx,es:[si]
ff21f: 26 89 1c           mov     es:[si],bx
ff222: 46                 inc     si
ff223: 46                 inc     si
ff224: e2 f6              loop    0FF21Ch
ff226: 23 c0              and     ax,ax
ff228: 74 09              je      0FF233h
ff22a: 8c c3              mov     bx,es
ff22c: 80 c7 10           add     bh,10h
ff22f: 8e c3              mov     es,bx
ff231: eb d7              jmp     0FF20Ah
ff233: 07                 pop     es 
ff234: b8 bd 01           mov     ax,1BDh
ff237: e8 a9 00           call    0FF2E3h
ff23a: a0 62 0f           mov     al,[0F62h]
ff23d: f6 d0              not     al
ff23f: 0a 06 5b 0f        or      al,[0F5Bh]
ff243: 75 0b              jne     0FF250h
ff245: ff 1e 64 0f        call    far ptr  [0F64h]
ff249: f6 06 59 0f ff     test    byte ptr [0F59h],0FFh
ff24e: 74 0a              je      0FF25Ah
ff250: f6 06 5a 0f ff     test    byte ptr [0F5Ah],0FFh
ff255: 74 03              je      0FF25Ah
ff257: e8 44 06           call    0FF89Eh
ff25a: 8a 16 52 0f        mov     dl,[0F52h]
ff25e: e8 09 0d           call    0FFF6Ah
ff261: e9 aa fe           jmp     0FF10Eh
ff264: 33 c0              xor     ax,ax
ff266: 8e c0              mov     es,ax
ff268: 26 c5 06 40 02     lds     ax,es:[240h]
ff26d: 8b f0              mov     si,ax
ff26f: b1 04              mov     cl,4h
ff271: 05 0f 00           add     ax,0Fh
ff274: d3 e8              shr     ax,cl
ff276: 8c db              mov     bx,ds
ff278: 03 c3              add     ax,bx
ff27a: 3d 80 01           cmp     ax,180h
ff27d: 76 0e              jbe     0FF28Dh
ff27f: 3d 00 20           cmp     ax,2000h
ff282: 73 09              jae     0FF28Dh
ff284: bf 10 0f           mov     di,0F10h
ff287: b9 40 00           mov     cx,40h
ff28a: fc                 cld     
ff28b: f3 a4              rep     movsb   
ff28d: ff e5              jmp     bp
ff28f: 50                 push    ax
ff290: 51                 push    cx
ff291: b0 36              mov     al,36h                ; speaker on, make tone for a while
ff293: e6 46              out     46h,al
ff295: b0 00              mov     al,0h
ff297: e6 40              out     40h,al
ff299: b0 04              mov     al,4h
ff29b: e6 40              out     40h,al
ff29d: b9 00 80           mov     cx,8000h              l wait...
ff2a0: e2 fe              loop    0FF2A0h
ff2a2: b0 36              mov     al,36h                ; speaker off
ff2a4: e6 46              out     46h,al
ff2a6: 59                 pop     cx
ff2a7: 58                 pop     ax
ff2a8: c3                 ret     
ff2a9: e8 31 00           call    0FF2DDh
ff2ac: 3c c0              cmp     al,0C0h
ff2ae: 74 f9              je      0FF2A9h
ff2b0: 24 7f              and     al,7Fh
ff2b2: 3c 61              cmp     al,61h
ff2b4: 7c 08              jl      0FF2BEh
ff2b6: 3c 7a              cmp     al,7Ah
ff2b8: 7f 04              jg      0FF2BEh
ff2ba: 04 e0              add     al,0E0h
ff2bc: eb 06              jmp     0FF2C4h
ff2be: 3c 3b              cmp     al,3Bh
ff2c0: 75 02              jne     0FF2C4h
ff2c2: b0 3a              mov     al,3Ah
ff2c4: 50                 push    ax
ff2c5: e8 41 00           call    0FF309h
ff2c8: e8 12 00           call    0FF2DDh
ff2cb: 3c c0              cmp     al,0C0h
ff2cd: 75 f9              jne     0FF2C8h
ff2cf: 58                 pop     ax
ff2d0: c3                 ret     
ff2d1: e4 66              in      al,66h
ff2d3: 24 01              and     al,1h
ff2d5: 74 04              je      0FF2DBh
ff2d7: e4 64              in      al,64h
ff2d9: f8                 clc     
ff2da: c3                 ret     
ff2db: f9                 stc     
ff2dc: c3                 ret     
ff2dd: e8 f1 ff           call    0FF2D1h
ff2e0: 72 fb              jb      0FF2DDh
ff2e2: c3                 ret     
ff2e3: e8 7a 00           call    0FF360h
ff2e6: 8b f0              mov     si,ax
ff2e8: e8 a4 00           call    0FF38Fh
ff2eb: 2e 8a 04           mov     al,cs:[si]
ff2ee: 22 c0              and     al,al
ff2f0: 74 06              je      0FF2F8h
ff2f2: 46                 inc     si
ff2f3: e8 13 00           call    0FF309h
ff2f6: eb f3              jmp     0FF2EBh
ff2f8: c3                 ret     
ff2f9: 50                 push    ax
ff2fa: b0 80              mov     al,80h
ff2fc: e6 22              out     22h,al                        ; load cursor position
ff2fe: a0 10 0d           mov     al,[0D10h]
ff301: e6 20              out     20h,al
ff303: b0 1b              mov     al,1Bh                        ; 1B = line 27
ff305: e6 20              out     20h,al
ff307: 58                 pop     ax
ff308: c3                 ret     
ff309: e8 54 00           call    0FF360h                       ; maybe a character output or keyboard processor function?
ff30c: 3c 07              cmp     al,7h                         ; backspace
ff30e: 75 06              jne     0FF316h
ff310: e8 7c ff           call    0FF28Fh
ff313: eb 27              jmp     0FF33Ch
ff315: 90                 nop     
ff316: 3c 0a              cmp     al,0Ah                        ; newline
ff318: 75 06              jne     0FF320h
ff31a: e8 23 00           call    0FF340h
ff31d: eb 1d              jmp     0FF33Ch
ff31f: 90                 nop     
ff320: 3c 20              cmp     al,20h                        ; less than space?
ff322: 7c 18              jl      0FF33Ch
ff324: 32 ff              xor     bh,bh
ff326: 8a 1e 10 0d        mov     bl,[0D10h]                    ; get cursor position
ff32a: 88 87 70 0c        mov     [bx+0C70h],al                 ; C70 is memory address next-to-last line (0x400 is screen buffer start)
ff32e: fe c3              inc     bl                            ; increment cursor position
ff330: 88 1e 10 0d        mov     [0D10h],bl                    ; store cursor position
ff334: 80 fb 50           cmp     bl,50h
ff337: 75 03              jne     0FF33Ch
ff339: e8 04 00           call    0FF340h
ff33c: e8 ba ff           call    0FF2F9h                       ; load cursor
ff33f: c3                 ret     
ff340: e8 1d 00           call    0FF360h
ff343: 1e                 push    ds 
ff344: 07                 pop     es 
ff345: be 50 04           mov     si,450h
ff348: bf 00 04           mov     di,400h
ff34b: b9 70 08           mov     cx,870h
ff34e: fc                 cld     
ff34f: f3 a4              rep     movsb   
ff351: b0 20              mov     al,20h
ff353: bf 70 0c           mov     di,0C70h
ff356: b9 50 00           mov     cx,50h
ff359: f3 aa              rep     stosb   
ff35b: 88 0e 10 0d        mov     [0D10h],cl
ff35f: c3                 ret     
ff360: 53                 push    bx
ff361: 51                 push    cx
ff362: 52                 push    dx
ff363: 57                 push    di
ff364: 56                 push    si
ff365: 55                 push    bp
ff366: 06                 push    es 
ff367: 1e                 push    ds 
ff368: bb 7f 03           mov     bx,37Fh
ff36b: 53                 push    bx
ff36c: 50                 push    ax
ff36d: 8b ec              mov     bp,sp
ff36f: 8b 5e 14           mov     bx,[bp+14h]
ff372: 89 5e 00           mov     [bp],bx
ff375: 89 46 14           mov     [bp+14h],ax
ff378: 8b 5e 12           mov     bx,[bp+12h]
ff37b: 8b 6e 08           mov     bp,[bp+8h]
ff37e: c3                 ret     
ff37f: 1f                 pop     ds 
ff380: 07                 pop     es 
ff381: 5d                 pop     bp
ff382: 5e                 pop     si
ff383: 5f                 pop     di
ff384: 5a                 pop     dx
ff385: 59                 pop     cx
ff386: 5b                 pop     bx
ff387: 58                 pop     ax
ff388: c3                 ret     
ff389: b0 20              mov     al,20h
ff38b: e8 7b ff           call    0FF309h
ff38e: c3                 ret     
ff38f: b0 0a              mov     al,0Ah
ff391: e8 75 ff           call    0FF309h
ff394: c3                 ret     
ff395: 33 d2              xor     dx,dx
ff397: 24 0f              and     al,0Fh
ff399: b1 04              mov     cl,4h
ff39b: d3 e2              shl     dx,cl
ff39d: 0a d0              or      dl,al
ff39f: e8 07 ff           call    0FF2A9h
ff3a2: 3c 30              cmp     al,30h
ff3a4: 7c 10              jl      0FF3B6h
ff3a6: 3c 39              cmp     al,39h
ff3a8: 7e ed              jle     0FF397h
ff3aa: 3c 41              cmp     al,41h
ff3ac: 7c 08              jl      0FF3B6h
ff3ae: 3c 46              cmp     al,46h
ff3b0: 7f 04              jg      0FF3B6h
ff3b2: 04 09              add     al,9h
ff3b4: eb e1              jmp     0FF397h
ff3b6: c3                 ret     
ff3b7: 33 db              xor     bx,bx
ff3b9: e8 ed fe           call    0FF2A9h
ff3bc: 3c 0a              cmp     al,0Ah
ff3be: 75 08              jne     0FF3C8h
ff3c0: bb ff 00           mov     bx,0FFh
ff3c3: eb 1e              jmp     0FF3E3h
ff3c5: e8 e1 fe           call    0FF2A9h
ff3c8: 3c 30              cmp     al,30h
ff3ca: 7c 12              jl      0FF3DEh
ff3cc: 3c 39              cmp     al,39h
ff3ce: 7f 0e              jg      0FF3DEh
ff3d0: 2c 30              sub     al,30h
ff3d2: 32 e4              xor     ah,ah
ff3d4: 93                 xchg    ax,bx
ff3d5: b9 0a 00           mov     cx,0Ah
ff3d8: f7 e1              mul     cx
ff3da: 03 d8              add     bx,ax
ff3dc: eb e7              jmp     0FF3C5h
ff3de: 3c 0a              cmp     al,0Ah
ff3e0: 74 01              je      0FF3E3h
ff3e2: f9                 stc     
ff3e3: 22 ff              and     bh,bh
ff3e5: 74 01              je      0FF3E8h
ff3e7: f9                 stc     
ff3e8: 8b c3              mov     ax,bx
ff3ea: c3                 ret     
ff3eb: e8 72 ff           call    0FF360h
ff3ee: b5 04              mov     ch,4h
ff3f0: eb 07              jmp     0FF3F9h
ff3f2: e8 6b ff           call    0FF360h
ff3f5: b5 02              mov     ch,2h
ff3f7: 8a f2              mov     dh,dl
ff3f9: b1 04              mov     cl,4h
ff3fb: 8a c6              mov     al,dh
ff3fd: d2 e8              shr     al,cl
ff3ff: 3c 09              cmp     al,9h
ff401: 7e 02              jle     0FF405h
ff403: 04 07              add     al,7h
ff405: 04 30              add     al,30h
ff407: e8 ff fe           call    0FF309h
ff40a: d3 e2              shl     dx,cl
ff40c: fe cd              dec     ch
ff40e: 75 eb              jne     0FF3FBh
ff410: c3                 ret     
ff411: e8 7b ff           call    0FF38Fh
ff414: 8c c2              mov     dx,es
ff416: e8 d2 ff           call    0FF3EBh
ff419: b0 3a              mov     al,3Ah
ff41b: e8 eb fe           call    0FF309h
ff41e: 8b d3              mov     dx,bx
ff420: e8 c8 ff           call    0FF3EBh
ff423: c3                 ret     
ff424: 32 c0              xor     al,al                         ; setup the CRT
ff426: e6 22              out     22h,al                        ; Command 0 = reset
ff428: b0 4f              mov     al,4Fh                        ; normal rows, 80 columns
ff42a: e6 20              out     20h,al
ff42c: b0 1c              mov     al,1Ch                        ; 1 retrace row, 29 rows
ff42e: e6 20              out     20h,al
ff430: b0 7a              mov     al,7Ah                        ; underline placement 7, 10 lines per row
ff432: e6 20              out     20h,al
ff434: b0 09              mov     al,9h                         ; mode 0, transparent field, blinking reverse video cursor, horizontal retrace ??
ff436: e6 20              out     20h,al
ff438: b0 0f              mov     al,0Fh                        ; do stuff with DMA...
ff43a: e6 05              out     5h,al
ff43c: b0 89              mov     al,89h
ff43e: e6 05              out     5h,al
ff440: b0 0f              mov     al,0Fh
ff442: e6 07              out     7h,al
ff444: b0 89              mov     al,89h
ff446: e6 07              out     7h,al
ff448: b0 00              mov     al,0h
ff44a: e6 04              out     4h,al
ff44c: b0 04              mov     al,4h
ff44e: e6 04              out     4h,al
ff450: b0 00              mov     al,0h
ff452: e6 06              out     6h,al
ff454: b0 04              mov     al,4h
ff456: e6 06              out     6h,al
ff458: b0 c4              mov     al,0C4h
ff45a: e6 08              out     8h,al
ff45c: ff e5              jmp     bp
ff45e: 33 d2              xor     dx,dx                         ; setup the 7201?
ff460: b0 18              mov     al,18h
ff462: e6 66              out     66h,al
ff464: b0 04              mov     al,4h
ff466: e6 66              out     66h,al
ff468: b0 c4              mov     al,0C4h
ff46a: e6 66              out     66h,al
ff46c: b0 03              mov     al,3h
ff46e: e6 66              out     66h,al
ff470: b0 c1              mov     al,0C1h
ff472: e6 66              out     66h,al
ff474: b0 01              mov     al,1h
ff476: e6 66              out     66h,al
ff478: 48                 dec     ax
ff479: e6 66              out     66h,al
ff47b: b0 02              mov     al,2h
ff47d: e6 62              out     62h,al
ff47f: 32 c0              xor     al,al
ff481: e6 62              out     62h,al
ff483: b0 05              mov     al,5h
ff485: e6 66              out     66h,al
ff487: b0 68              mov     al,68h
ff489: e6 66              out     66h,al
ff48b: b0 92              mov     al,92h
ff48d: e6 64              out     64h,al
ff48f: ff e5              jmp     bp
ff491: e8 3d fe           call    0FF2D1h
ff494: 73 fb              jae     0FF491h
ff496: b0 92              mov     al,92h
ff498: e6 64              out     64h,al
ff49a: b9 00 80           mov     cx,8000h
ff49d: e8 31 fe           call    0FF2D1h
ff4a0: 73 08              jae     0FF4AAh
ff4a2: e2 f9              loop    0FF49Dh
ff4a4: 81 ca 80 00        or      dx,80h
ff4a8: eb 08              jmp     0FF4B2h
ff4aa: 3c c0              cmp     al,0C0h
ff4ac: 74 04              je      0FF4B2h
ff4ae: 81 ca 00 01        or      dx,100h
ff4b2: c3                 ret     
ff4b3: b8 00 ff           mov     ax,0FF00h             ; checksum?
ff4b6: 8e c0              mov     es,ax
ff4b8: 33 ff              xor     di,di
ff4ba: b9 00 10           mov     cx,1000h
ff4bd: 33 c0              xor     ax,ax
ff4bf: 26 02 25           add     ah,es:[di]
ff4c2: 47                 inc     di
ff4c3: e2 fa              loop    0FF4BFh
ff4c5: 80 fc 41           cmp     ah,41h
ff4c8: 74 05              je      0FF4CFh               ; checksum okay
ff4ca: b2 e0              mov     dl,0E0h
ff4cc: eb 03              jmp     0FF4D1h
ff4ce: 90                 nop     
ff4cf: ff e5              jmp     bp                    ; return to address in bp
ff4d1: 8a c2              mov     al,dl                 ; error set to keyboard LEDs and beep?
ff4d3: 24 f0              and     al,0F0h
ff4d5: b1 04              mov     cl,4h
ff4d7: d2 c8              ror     al,cl
ff4d9: 04 b0              add     al,0B0h
ff4db: e6 64              out     64h,al
ff4dd: 8a c2              mov     al,dl
ff4df: 24 0f              and     al,0Fh
ff4e1: 04 a0              add     al,0A0h
ff4e3: e6 64              out     64h,al
ff4e5: ba 05 00           mov     dx,5h                 ; beep 5 times?
ff4e8: b0 36              mov     al,36h                ; speaker on, make tone for a while
ff4ea: e6 46              out     46h,al
ff4ec: 32 c0              xor     al,al
ff4ee: e6 40              out     40h,al
ff4f0: b0 04              mov     al,4h
ff4f2: e6 40              out     40h,al
ff4f4: b9 00 80           mov     cx,8000h              ; wait...
ff4f7: e2 fe              loop    0FF4F7h
ff4f9: b0 36              mov     al,36h
ff4fb: e6 46              out     46h,al                ; speaker off
ff4fd: b9 ff ff           mov     cx,0FFFFh
ff500: e2 fe              loop    0FF500h
ff502: 4a                 dec     dx
ff503: 75 e3              jne     0FF4E8h
ff505: eb fe              jmp     0FF505h               ; get stuck forever
ff507: 33 c0              xor     ax,ax                 ; entrypoint: display startup
ff509: 8e c0              mov     es,ax
ff50b: 8e d8              mov     ds,ax
ff50d: bf 00 04           mov     di,400h               ; fill display buffer with spaces?? 80x29 = 0x910
ff510: b9 10 09           mov     cx,910h
ff513: b0 20              mov     al,20h
ff515: fc                 cld     
ff516: f3 aa              rep     stosb   
ff518: 88 0e 10 0d        mov     [0D10h],cl
ff51c: b8 f3 f3           mov     ax,0F3F3h
ff51f: a3 0e 0d           mov     [0D0Eh],ax
ff522: b0 27              mov     al,27h
ff524: e6 22              out     22h,al                ; start display
ff526: ff e5              jmp     bp
ff528: 33 c0              xor     ax,ax                 ; write 00 to 0:400h, A000 words - clear display buffer?
ff52a: 8e c0              mov     es,ax
ff52c: bf 00 04           mov     di,400h
ff52f: b9 00 0a           mov     cx,0A00h
ff532: f3 ab              rep     stosw   
ff534: be 00 04           mov     si,400h
ff537: b9 00 0a           mov     cx,0A00h
ff53a: bd 40 05           mov     bp,540h
ff53d: e9 8f 00           jmp     0FF5CFh               ; memory test?
ff540: 73 04              jae     0FF546h
ff542: b2 e1              mov     dl,0E1h
ff544: eb 8b              jmp     0FF4D1h
ff546: ff e4              jmp     sp
ff548: e8 15 fe           call    0FF360h
ff54b: e8 41 fe           call    0FF38Fh
ff54e: 33 c0              xor     ax,ax
ff550: 8e c0              mov     es,ax
ff552: 8b f0              mov     si,ax
ff554: b9 00 02           mov     cx,200h
ff557: bd 5d 05           mov     bp,55Dh
ff55a: eb 73              jmp     0FF5CFh
ff55c: 90                 nop     
ff55d: 72 4c              jb      0FF5ABh
ff55f: 33 c0              xor     ax,ax
ff561: 8e c0              mov     es,ax
ff563: be 00 18           mov     si,1800h
ff566: b9 00 74           mov     cx,7400h
ff569: bd 6f 05           mov     bp,56Fh
ff56c: eb 61              jmp     0FF5CFh
ff56e: 90                 nop     
ff56f: 72 3a              jb      0FF5ABh
ff571: b8 00 10           mov     ax,1000h
ff574: 50                 push    ax
ff575: b0 2a              mov     al,2Ah
ff577: e8 8f fd           call    0FF309h
ff57a: 58                 pop     ax
ff57b: b9 00 80           mov     cx,8000h
ff57e: 8e c0              mov     es,ax
ff580: 33 f6              xor     si,si
ff582: 33 db              xor     bx,bx
ff584: 26 89 1c           mov     es:[si],bx
ff587: 26 8b 04           mov     ax,es:[si]
ff58a: 3d ff ff           cmp     ax,0FFFFh
ff58d: 74 19              je      0FF5A8h
ff58f: bd 95 05           mov     bp,595h
ff592: eb 3b              jmp     0FF5CFh
ff594: 90                 nop     
ff595: 72 14              jb      0FF5ABh
ff597: 8c c0              mov     ax,es
ff599: 80 c4 10           add     ah,10h
ff59c: 3d 00 80           cmp     ax,8000h
ff59f: 75 d3              jne     0FF574h
ff5a1: 50                 push    ax
ff5a2: b0 2a              mov     al,2Ah
ff5a4: e8 62 fd           call    0FF309h
ff5a7: 58                 pop     ax
ff5a8: f8                 clc     
ff5a9: eb 23              jmp     0FF5CEh
ff5ab: 50                 push    ax
ff5ac: 53                 push    bx
ff5ad: 06                 push    es 
ff5ae: 56                 push    si
ff5af: 8a d1              mov     dl,cl
ff5b1: e8 b6 09           call    0FFF6Ah
ff5b4: 5b                 pop     bx
ff5b5: 07                 pop     es 
ff5b6: e8 58 fe           call    0FF411h
ff5b9: e8 cd fd           call    0FF389h
ff5bc: e8 ca fd           call    0FF389h
ff5bf: 5a                 pop     dx
ff5c0: e8 28 fe           call    0FF3EBh
ff5c3: e8 c3 fd           call    0FF389h
ff5c6: e8 c0 fd           call    0FF389h
ff5c9: 5a                 pop     dx
ff5ca: e8 1e fe           call    0FF3EBh
ff5cd: f9                 stc     
ff5ce: c3                 ret     
ff5cf: 8b fe              mov     di,si
ff5d1: 8b d9              mov     bx,cx
ff5d3: 33 c0              xor     ax,ax
ff5d5: 26 89 04           mov     es:[si],ax
ff5d8: 26 8b 04           mov     ax,es:[si]
ff5db: 23 c0              and     ax,ax
ff5dd: 75 2d              jne     0FF60Ch
ff5df: f7 d0              not     ax
ff5e1: 26 89 04           mov     es:[si],ax
